Product,date,Sales,Price Discount (%),In-Store Promo,Catalogue Promo,Store End Promo,Google_Mobility,Covid_Flag,V_DAY,EASTER,CHRISTMAS
SKU1,2/5/2017,27750,0%,0,0,0,0,0,0,0,0
SKU1,2/12/2017,29023,0%,1,0,1,0,0,1,0,0
SKU1,2/19/2017,45630,17%,0,0,0,0,0,0,0,0
SKU1,2/26/2017,26789,0%,1,0,1,0,0,0,0,0
SKU1,3/5/2017,41999,17%,0,0,0,0,0,0,0,0
SKU1,3/12/2017,29731,0%,0,0,0,0,0,0,0,0
SKU1,3/19/2017,27365,0%,1,0,0,0,0,0,0,0
SKU1,3/26/2017,27722,0%,1,0,1,0,0,0,0,0
SKU1,4/2/2017,44339,17%,1,0,0,0,0,0,0,0
SKU1,4/9/2017,54655,17%,1,0,0,0,0,0,1,0
SKU1,4/16/2017,108159,44%,0,0,0,0,0,0,0,0
SKU1,4/23/2017,30361,0%,1,0,1,0,0,0,0,0
SKU1,4/30/2017,42154,17%,1,0,1,0,0,0,0,0
SKU1,5/7/2017,39782,17%,0,0,0,0,0,0,0,0
SKU1,5/14/2017,29490,0%,0,0,0,0,0,0,0,0
SKU1,5/21/2017,25936,0%,0,0,0,0,0,0,0,0
SKU1,5/28/2017,26045,0%,0,0,0,0,0,0,0,0
SKU1,6/4/2017,25903,0%,1,0,1,0,0,0,0,0
SKU1,6/11/2017,43689,17%,0,0,0,0,0,0,0,0
SKU1,6/18/2017,25446,0%,1,0,1,0,0,0,0,0
SKU1,6/25/2017,42543,17%,0,0,0,0,0,0,0,0
SKU1,7/2/2017,27001,0%,1,0,1,0,0,0,0,0
SKU1,7/9/2017,45198,17%,0,0,0,0,0,0,0,0
SKU1,7/16/2017,28650,0%,1,0,1,0,0,0,0,0
SKU1,7/23/2017,42032,17%,0,0,0,0,0,0,0,0
SKU1,7/30/2017,27657,0%,0,0,0,0,0,0,0,0
SKU1,8/6/2017,26888,0%,1,0,1,0,0,0,0,0
SKU1,8/13/2017,46260,17%,0,0,0,0,0,0,0,0
SKU1,8/20/2017,29415,0%,1,0,1,0,0,0,0,0
SKU1,8/27/2017,50471,17%,1,0,1,0,0,0,0,0
SKU1,9/3/2017,49531,17%,0,0,0,0,0,0,0,0
SKU1,9/10/2017,30874,0%,0,1,1,0,0,0,0,0
